[0.000000] (-) TimerEvent: {}
[0.000317] (-) JobUnselected: {'identifier': 'agrobot_actuation'}
[0.000565] (-) JobUnselected: {'identifier': 'agrobot_detect'}
[0.000763] (-) JobUnselected: {'identifier': 'agrobot_interfaces'}
[0.000798] (-) JobUnselected: {'identifier': 'agrobot_nav'}
[0.000889] (-) JobUnselected: {'identifier': 'basicmicro_ros2'}
[0.000939] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000980] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.001020] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.001119] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.001197] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.001290] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.001339] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.001364] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.001388] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.001410] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.001431] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001455] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001476] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001497] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001530] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001552] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001575] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001596] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001617] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001640] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001661] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001683] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001706] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.001728] (-) EventReactorShutdown: {}
