[0.000000] (-) TimerEvent: {}
[0.000481] (-) JobUnselected: {'identifier': 'agrobot_actuation'}
[0.000602] (-) JobUnselected: {'identifier': 'agrobot_detect'}
[0.000645] (-) JobUnselected: {'identifier': 'agrobot_interfaces'}
[0.000735] (-) JobUnselected: {'identifier': 'agrobot_nav'}
[0.000817] (-) JobUnselected: {'identifier': 'basicmicro_ros2'}
[0.000900] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000942] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000966] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000988] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.001010] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.001033] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.001056] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.001078] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.001100] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.001122] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.001143] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001164] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001185] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001207] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001237] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001259] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001281] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001302] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001324] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001345] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001366] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001388] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001409] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.001432] (-) EventReactorShutdown: {}
